title,date,description,media,tags,author,status,timestamp
Photography Day 2025,2025-08-18T18:00:00.000Z,"Photography takes an instant out of time, altering life by holding it still.  -Dorothea Lange, American photographer.Wishing Happy World Photography Day 2025 from UIU Photography Club!","[{""type"":""image"",""url"":""https://res.cloudinary.com/do0e8p5d2/image/upload/v1762799155/Blog04_taox6m.jpg"",""caption"":""Photography Day 2025""}]",,[email],published,2025-11-18T21:15:47.247Z
Vertex : Language discussion,2025-08-10T18:00:00.000Z,"We proudly presents another exciting chapter of Vertex!

This time, we dive into Language Discussion, where photography meets the art of storytelling through words, visuals and expressions. Join us for an engaging session filled with creative exchanges, thought-provoking conversations!","[{""type"":""image"",""url"":""https://res.cloudinary.com/do0e8p5d2/image/upload/v1762797135/Blog03_jpaqiw.jpg"",""caption"":""Vertex : Language discussion""}]",vertex,[email],published,2025-11-18T21:21:53.022Z
Media Fest 2025 Achievements,2025-09-29T18:00:00.000Z,"UIU Media Fest 2025 celebrated the brightest talents in creativity, storytelling and we are proud to announce that our very own Executive Members shined with their remarkable achievements! Minhaz Hossain Shemul secured the 1st Runner-up in the Photography Segment, capturing powerful stories! Zannatul Amin Anika, Mayesha Tun Nur, and Jonayed Shah Jesun achieved the 1st Runner-up in the Media Quiz Competition, showcasing their sharp knowledge and passion for media studies. Your hard work, creativity and dedication truly reflect the spirit of excellence that defines UIUPC. Keep inspiring and reaching new milestones!","[{""type"":""image"",""url"":""https://res.cloudinary.com/do0e8p5d2/image/upload/v1762796842/Blog01_rcdns7.jpg"",""caption"":""Media Fest 2025 Achievements""},{""type"":""image"",""url"":""https://res.cloudinary.com/do0e8p5d2/image/upload/v1762796842/Blog02_r0zkvb.jpg"",""caption"":""Media Fest 2025 Achievements""}]","mediaFest,Winners",[email],published,2025-11-18T21:23:05.981Z
Something is cooking??,2025-11-10T18:00:00.000Z,"Exciting news is on the horizon! UIU Photography Club is thrilled to announce that we are cooking up something special just for you. Stay tuned for an upcoming event that promises to ignite your creativity and passion for photography. Get ready to capture moments, learn new skills, and connect with fellow photography enthusiasts. Keep an eye on our page for more details coming soon!","[{""type"":""image"",""url"":""https://res.cloudinary.com/do0e8p5d2/image/upload/v1762799836/Blog5_lbkrue.png"",""caption"":""Something is cooking??""}]",ShutterStories,[email],published,2025-11-18T21:24:10.114Z
Whats happening at UIUPC?,2025-11-13T18:00:00.000Z,Happening something crazy or not! Let's See! Stay tune with UIUPC.,"[{""type"":""image"",""url"":""https://res.cloudinary.com/do0e8p5d2/image/upload/v1763063064/Blog6_x6ywrm.jpg"",""caption"":""Whats happening at UIUPC?""}]",ShutterStories,[email],published,2025-11-18T21:25:05.365Z
Shutter Stories Chapter IV Identity Revealed!,2025-11-13T18:00:00.000Z,"The moment has finally arrived; United Healthcare Presents Shutter Stories Chapter IV unveils its official identity. The legacy continues as we prepare for yet another national gathering of photographers and storytellers. With fresh energy and limitless possibilities, this chapter is set to define creativity. The Call for Photo goes live soon. Stay tuned!","[{""type"":""video"",""url"":""https://res.cloudinary.com/do0e8p5d2/video/upload/v1763138349/Shutter_Stories_Chapter_4_-_2025_Promo_glsjvm.mp4"",""caption"":""Shutter Stories Chapter IV Identity Revealed!""}]",ShutterStories,[email],published,2025-11-18T21:27:42.935Z
Shutter Stories Chapter IV Call for Photo,2025-11-14T18:00:00.000Z,The legacy continues as we prepare for yet another national gathering of photographers and storytellers. United Healthcare Presents Shutter Stories Chapter IV.  Call for Photo is live now! For submission visit: https://uiupc.vercel.app/ Facebook Event: https://www.facebook.com/share/17si8WcNeF/ ,"[{""type"":""image"",""url"":""https://res.cloudinary.com/do0e8p5d2/image/upload/v1763223291/Blog_7_suqqrn.jpg"",""caption"":""Shutter Stories Chapter IV Call for Photo""}]",ShutterStories,[email],published,2025-11-18T21:29:40.780Z
Prize Pool of Shutter Stories Chapter IV,2025-11-19T18:00:00.000Z,"Shutter Stories has always been built by its people, photographers and storytellers. As we open Chapter IV, we invite you to become part of the legacy that has grown from a single idea into a nationwide celebration of visual art. 
This year, we’re offering an exciting 50K prize pool dedicated to celebrating outstanding photographs and visual stories across the country. It’s your chance to showcase your talent, gain recognition, and join the ranks of previous winners who have made their mark. 
Submit Now! Link in the comments! ","[{""type"":""image"",""url"":""https://scontent.fdac5-1.fna.fbcdn.net/v/t39.30808-6/586059429_1137160955260710_5275389386036451871_n.jpg?stp=dst-jpg_s206x206_tt6&_nc_cat=105&ccb=1-7&_nc_sid=714c7a&_nc_eui2=AeG0fI2qCkRphdRPP4uEwgliJP55hcRkATgk_nmFxGQBOENue0vi5Hq-9At8K_HjiiehKaAl88MBcjLLvK_EU9hf&_nc_ohc=UapcTSImc2QQ7kNvwFiw9td&_nc_oc=Adka38FsXABJdJio2BtC_yvOJgOkwUmukDvG_uT9lJzjSMZsFaW49taKpQrdpMrMIR4&_nc_zt=23&_nc_ht=scontent.fdac5-1.fna&_nc_gid=3vyjSe6OnCMXQfbJ7sTZZA&oh=00_AflGC0vFfMufLl92vK5rWq5_2g5XXCDMG9QGWpWpSyW_HA&oe=693770A4"",""caption"":""Prize Pool of Shutter Stories Chapter IV""}]",ShutterStories,[email],published,2025-11-20T16:58:31.549Z
Judge Announcement - Shutter Stories Chapter IV,2025-11-22T18:00:00.000Z,"Introducing the first judge for Shutter Stories: Chapter IV, Mahmud Hossain Opu (@mahmudhossainopu), a distinguished visual journalist with global recognition. A documentary photographer whose work has appeared in The New York Times, National Geographic, The Economist and major agencies like AP, Reuters, AFP, Getty Images.
Call for Photo is Live! Link in the comments. ","[{""type"":""image"",""url"":""https://scontent.fdac5-1.fna.fbcdn.net/v/t39.30808-6/589596767_1139899308320208_3749496795622275660_n.jpg?stp=dst-jpg_s206x206_tt6&_nc_cat=109&ccb=1-7&_nc_sid=714c7a&_nc_eui2=AeHReuigw9k-fUDIr7l0GhcV8BZalOPjbOnwFlqU4-Ns6aZpHSCIW0H61XeXLiokpLr5E-DInFCEjvBNw84lXiZJ&_nc_ohc=OgHxfsLHNhQQ7kNvwGlwi06&_nc_oc=AdnD8ToWebQWAtceqMpasV9f-LlNLu0HSwu8aaBPe1UI9DV1DHN2G1-JBW9hYpplGtU&_nc_zt=23&_nc_ht=scontent.fdac5-1.fna&_nc_gid=IsZ-V0GBbaq8f7TshcObSg&oh=00_AflS2pKn611D01Ba18b_z5zXTkdlUhA85ardg3yBJpyCZw&oe=69377C0A"",""caption"":""Judge Announcement - Shutter Stories Chapter IV""}]",ShutterStories,[email],published,2025-11-23T16:56:55.901Z
Club Partners_Shutter Stories Chapter IV,2025-11-24T18:00:00.000Z,"United Healthcare Presents Shutter Stories Chapter IV is powered by the strength of a nationwide community.
We’re proud to collaborate with photography clubs from various schools, colleges and universities across Bangladesh, each contributing to celebrate of storytelling. This collaboration makes this journey stronger and more meaningful. Together, we build the legacy.
Call for Photo is Live now! For submission: Call for Photo: Shutter Stories Chapter IV","[{""type"":""image"",""url"":""https://scontent.fdac5-1.fna.fbcdn.net/v/t39.30808-6/590398662_1141357674841038_1369968633575952924_n.jpg?stp=dst-jpg_s206x206_tt6&_nc_cat=105&ccb=1-7&_nc_sid=714c7a&_nc_eui2=AeEvg_DY5DaWtEHub2CEg5lSuhSUIPOp6Xi6FJQg86npeJJDByd0NKg2R6urpUWBceT82eB9u3uPxhB98eK2eX2m&_nc_ohc=WeMyoxhCizsQ7kNvwHoZ2c4&_nc_oc=AdmBvAuqLgtfX5HYADbmEz7RdWTX4rHmjUwvio0UKlea7AtWWLSIuB7k0Za902lm58s&_nc_zt=23&_nc_ht=scontent.fdac5-1.fna&_nc_gid=1MgckTZaGDePLLbe8N22Ew&oh=00_AfmYNuTNWuPMvXYWPpeoKRGIzv-tfey29AVXoRRJEd724g&oe=693766BA"",""caption"":""Club Partners_Shutter Stories Chapter IV""}]",ShutterStories,[email],published,2025-11-25T15:58:44.703Z
Judge Announcement - Shutter Stories Chapter IV,2025-11-26T18:00:00.000Z,"We are proud to announce Mohammad Rakibul Hasan (@mohammadrakibulhasan)  as the judge for Shutter Stories Chapter IV.
An award-winning documentary photographer and visual artist, Mr. Hasan’s work has been featured in The New York Times, TIME, The Guardian, National Geographic and many other leading global publications. His powerful storytelling, focused on humanitarian issues, climate change, and social justice, has earned international recognition and numerous prestigious accolades.
We are honored to have him on our judging panel as we prepare to showcase impactful stories and exceptional photographic work in this year’s exhibition.
Call for Photo is Live! Link in the comments. ","[{""type"":""image"",""url"":""https://scontent.fdac5-1.fna.fbcdn.net/v/t39.30808-6/589417561_1142118411431631_3633029069443205430_n.jpg?stp=dst-jpg_s206x206_tt6&_nc_cat=111&ccb=1-7&_nc_sid=714c7a&_nc_eui2=AeFQqsjtx_sKe_qiEsaYq5nKoCSdjlzogAegJJ2OXOiAB7dw4zeu0lh6NRFELOQBZDrlyorZ4IzeA_7db7ig_A45&_nc_ohc=xwsAM10tf3kQ7kNvwG4yGHM&_nc_oc=Adnhj6OE3QJxuIJAmNEL73-RENw8P-SWfCyyZWBF_roHusku4SVQUpLthXhy29LP7yY&_nc_zt=23&_nc_ht=scontent.fdac5-1.fna&_nc_gid=1MgckTZaGDePLLbe8N22Ew&oh=00_Afl3hllAStxTpvbeyxgPMPrPsjBpxTFyZqVZcV37Xji5dg&oe=69376DE5"",""caption"":""Judge Announcement - Shutter Stories Chapter IV""}]",ShutterStories,[email],published,2025-11-27T19:04:46.078Z
Judge Announcement - Shutter Stories Chapter IV,2025-11-26T18:00:00.000Z,"We are honored to introduce Hasan Chandan (@hasansaifuddinchandan) as judge for Shutter Stories Chapter IV.
A renowned street and documentary photographer, Mr. Chandan has inspired generations through his distinctive visual style, deep commitment to photography and decades of contribution to Bangladesh’s photography culture. His work has earned international recognition, with exhibitions across the world and a profound influence on emerging photographers in the country.
We are grateful to have him join our judging panel as we prepare to bring exceptional photographs and narratives to the forefront of this year’s exhibition.","[{""type"":""image"",""url"":""https://scontent.fdac5-2.fna.fbcdn.net/v/t39.30808-6/589374611_1142849768025162_1795066742349473892_n.jpg?stp=dst-jpg_s206x206_tt6&_nc_cat=108&ccb=1-7&_nc_sid=714c7a&_nc_eui2=AeFV7pC8ZeuEP8qekoumtpM4X1nMBMyLazNfWcwEzItrMzquF2wzQxLo6_XfV9Bhhg2tKSdn4Ky17-Gg8d4Kxeqm&_nc_ohc=ds4I2DBxWJoQ7kNvwF1fRni&_nc_oc=Admu6tB9I8n3r9LCKWzjpNSsCV8nNN2kKtmzUGbe4XIQCgagPFP1yieF0gxssdTNnDU&_nc_zt=23&_nc_ht=scontent.fdac5-2.fna&_nc_gid=1MgckTZaGDePLLbe8N22Ew&oh=00_AfmYpD2pHKFYuwEKaHNgM8SwFrQX_MLvwKnHmNZcr7UBbQ&oe=69377B47"",""caption"":""Judge Announcement - Shutter Stories Chapter IV""}]",ShutterStories,[email],published,2025-11-27T19:05:33.336Z
Our judging panel,2025-11-27T18:00:00.000Z,"Shutter Stories: Chapter IV returns as Bangladesh’s leading National Photography Exhibition, bringing together storytellers nationwide.
This year, our judging panel includes: 
󠁯•󠁏 Hasan Chandan
󠁯•󠁏 M.R. Hasan
󠁯•󠁏 Mahmud Hossain Opu
With a 50K prize pool, the stage is set to recognize powerful frames and compelling stories.
Call for Photo is Live now! 
➤ Submission Deadline: December 10th, 2025
➤ Submission Link in the comments. 
Be part of the legacy.
#UIUPC #ssiv","[{""type"":""image"",""url"":""https://scontent.fdac5-1.fna.fbcdn.net/v/t45.1600-4/588957842_2068870837203063_2236500152491319664_n.jpg?stp=cp0_dst-jpg_p526x296_q75_spS444_tt6&_nc_cat=111&ccb=1-7&_nc_sid=c02adf&_nc_eui2=AeFLSnaK1dkQiRm5UYjQvWMFyR2wVL4dneHJHbBUvh2d4RXu3zaB0NkqYk9ualenk5eYtO2QK3-CA60R9-XNkqAS&_nc_ohc=CBB-wQksUpUQ7kNvwFRKNbq&_nc_oc=Adlc1_HVHHSn4PtBYXwwjIJ_JdeG7J-AW1s4yDyRsyyQi8UG_cevveY3kXw8f40Rs3o&_nc_zt=1&_nc_ht=scontent.fdac5-1.fna&_nc_gid=whRHyUiGLkFcyqU2fTla3w&oh=00_AfmxbKoIQ5VCdYD3w1ZYgqlxNC-ESIsRiTtURHBx6BqHrw&oe=69374A48"",""caption"":""Our judging panel""}]",ShutterStories,[email],published,2025-11-28T16:56:43.651Z
10 Days left Alert!,2025-11-29T18:00:00.000Z,"We are officially in the 10-day countdown! 
● Submission Deadline: 10th December 2025
● Submission Link in the comments
Don’t miss your chance to be part of this national exhibition! 
Photo Credit: Mahbube Adnan","[{""type"":""image"",""url"":""https://scontent.fdac5-1.fna.fbcdn.net/v/t39.30808-6/591111237_1144951617814977_1159076953049497402_n.jpg?stp=dst-jpg_p843x403_tt6&_nc_cat=111&ccb=1-7&_nc_sid=127cfc&_nc_eui2=AeHkB_a307gVvRVgEUV-b_dhbAncrzbiCMxsCdyvNuIIzGqgK85yDkmj-FDCseC1KFEbHDtPkMzzX4YTcE0mRgTW&_nc_ohc=ZVnHsP--_68Q7kNvwHTUnZf&_nc_oc=AdnHeDqXA2lrxwj-oLPO3NuILa32SnDeQLBMMz68wJmQak5tgOSIliqkXiLBCxd9cfQ&_nc_zt=23&_nc_ht=scontent.fdac5-1.fna&_nc_gid=GSd637r3likTV1fD4HYhKQ&oh=00_AfhDHfY5R0NflLw7xFu4Y3B4XyLIcEDKWKjq_Y1ySSQ9xQ&oe=69328C65"",""caption"":""10 Days left Alert!""}]",ShutterStories,[email],published,2025-11-30T21:23:17.888Z
7 Days Left Only!,2025-12-03T18:00:00.000Z,"Moments don’t wait, neither does the deadline. Only 7 days left — submit now.
● Submission Deadline: 10th December 2025
● Submission Link in the comments
Don’t miss your chance to be part of this national exhibition! 
Photo Credit: Fida Islam Ishan","[{""type"":""image"",""url"":""https://scontent.fdac5-1.fna.fbcdn.net/v/t39.30808-6/593300803_1147025404274265_9165071627507779805_n.jpg?stp=dst-jpg_p180x540_tt6&_nc_cat=110&ccb=1-7&_nc_sid=127cfc&_nc_eui2=AeHxc-_0nhIfRosYfyA7vwtpCS4bCI9t9_kJLhsIj233-SdTLlTbpp1jZNbsjl4NpehL4F0EsG2ZAwgGzzqKu22g&_nc_ohc=R8Ih-RzQF90Q7kNvwESNECi&_nc_oc=AdkOLNShRp0Y9ldXQILcSh6iEiWcA3oddtlk2gnz9_2q_XARlO6SuVOdydhdxXWtT3A&_nc_zt=23&_nc_ht=scontent.fdac5-1.fna&_nc_gid=HYXVV8T2dj-MZU77HHJOcA&oh=00_AfljMnrppkY6oGddoKzinQXhea_jRd3uC-IdlmpuIYo-3w&oe=69375162"",""caption"":""7 Days Left Only!""}]",ShutterStories,[email],published,2025-12-04T13:32:09.096Z
5 Days Left Only!,2025-12-04T18:00:00.000Z,"Caught in the countdown — only 5 days remain. Weave your story into Shutter Stories : Chapter IV.
● Submission Deadline: 10th December 2025
● Submission Link in the comments
Don’t miss your chance to be part of this national exhibition! 
Photo Credit: Salman Bari Rizal
#UIUPC #ssiv","[{""type"":""video"",""url"":""https://res.cloudinary.com/do0e8p5d2/video/upload/v1764965614/5_Days_Left_f6ho5l.mp4"",""caption"":""5 Days Left Only!""}]",ShutterStories,[email],published,2025-12-05T20:14:21.504Z
3 Days Left - Shutter Stories Chapter IV,2025-12-06T18:00:00.000Z,"Only 3 DAYS left! Submit your best shots before the deadline closes.
● Submission Deadline: 10th December 2025
● Submission Link in the comments
Don’t miss your chance to be part of this national exhibition! 
Photo Credit: Nadia Afroz Sraboni
#UIUPC #ssiv","[{""type"":""image"",""url"":""https://scontent.fdac5-1.fna.fbcdn.net/v/t39.30808-6/594969481_1149821603994645_1261211826197436673_n.jpg?stp=dst-jpg_p180x540_tt6&_nc_cat=105&ccb=1-7&_nc_sid=127cfc&_nc_eui2=AeGIXzPU2UoR9_VpiyLUyNydWEq3VUtxkxBYSrdVS3GTEIlIdO9Lwdo4CND3w4Tk_VE9mRXJERxLeazR9DDrEY_d&_nc_ohc=TmvGYaL77G0Q7kNvwFVJDKS&_nc_oc=AdnNIqOfXnHrxwDZgrCFj97nw2c75FKLA1h99GZWFCjiWUUM7aLyKoy1eSlih0xabfA&_nc_zt=23&_nc_ht=scontent.fdac5-1.fna&_nc_gid=SkUIbCZ2-CzapauB0q5o3g&oh=00_AfmDpFZg3V7m11NqObSJoaeF5bZro_1GzLrhWfbcZHDdCA&oe=693B92A8"",""caption"":""3 Days Left""}]",ShutterStories,[email],published,2025-12-07T16:41:39.886Z
One day left!,2025-12-08T18:00:00.000Z,"ONLY 1 DAY LEFT! 
This is your last window to enter Shutter Stories Chapter IV. Submit your best frame before time runs out.
● Submission Deadline: 10th December 2025
● Submission Link in the comment
Photo Credit: Md Tanvir Ahammad Emon
#UIUPC #ssiv","[{""type"":""image"",""url"":""https://scontent.fdac5-1.fna.fbcdn.net/v/t39.30808-6/596305940_1151243203852485_8939997553244921006_n.jpg?stp=dst-jpg_p180x540_tt6&_nc_cat=110&ccb=1-7&_nc_sid=127cfc&_nc_eui2=AeG5KjKLe9tzVGjS8H6U8Mygv12cbt9R7bK_XZxu31Htsh0885tPqhNCoV6Od3XRxFs5DLa_qhtXyk8aixTxplBN&_nc_ohc=8dEzJcHo3h8Q7kNvwErbrLA&_nc_oc=Admbv40Itfc7BAnV88aSnfh1_NTRSgnN-YYCRdqqzmhEwO9hBbaoVK9jEV0qWCtfO4o&_nc_zt=23&_nc_ht=scontent.fdac5-1.fna&_nc_gid=oQittVcFmCD_KbVYQRrrwg&oh=00_AfmqAVdLuyg6Wt7wMkx254D3NlpPDxVVp1owLa4ODBznMA&oe=693E2D8A"",""caption"":""One day left!""}]",ShutterStories,[email],published,2025-12-09T16:30:31.672Z
Result - Shutter Stories Chapter IV,2025-12-15T18:00:00.000Z,"A total prize pool of 50,000 BDT awaits the photographers of Shutter Stories: Chapter IV.
🏆 Single Photo Category
• Winner: 12,000 BDT
• 1st Runner-up: 8,000 BDT
• 2nd Runner-up: 6,000 BDT
• Honorable Mention: 4,000 BDT
🏆 Photo Story Category
• Winner: 15,000 BDT
• Honorable Mention: 5,000 BDT
Your story. Your frame. Your chance to be rewarded.
#UIUPC #ssiv","[{""type"":""image"",""url"":""https://scontent.fdac5-2.fna.fbcdn.net/v/t39.30808-6/599927510_1156165816693557_8161057343917474754_n.jpg?stp=dst-jpg_p526x296_tt6&_nc_cat=103&ccb=1-7&_nc_sid=127cfc&_nc_eui2=AeHQn0-1gdW2wh5JK_D-w76nY76asSf63E1jvpqxJ_rcTXiPavtJInx60DPg1_JH2sak0fuGFdLvHMP29WdfNpdk&_nc_ohc=7vPWI6pQzEcQ7kNvwFhpZJf&_nc_oc=Adkh5i7qoN8YlzJ1_oODbZq0dOFZOB9wXzn5nuI7LUmHDR2LZcaeSYbZ4bAod88_Enc&_nc_zt=23&_nc_ht=scontent.fdac5-2.fna&_nc_gid=gzfYNi3tKUywu7IxBA3XGw&oh=00_AfmSBg5NTPHSHtzIO7fnsvYMqskZguUjtxYYHzm_i-EY7g&oe=69476D14"",""caption"":""Result - Shutter Stories Chapter IV""}]",ShutterStories,[email],published,2025-12-16T17:07:20.411Z